Indx,Frequency,dB(Spec),Indx,Frequency,dB(Spec)
1,0,"6,6148682244",1,0,"-0,0713511704"
2,"0,0004886607","6,6190613767",2,"0,0005337066","-0,0658048375"
3,"0,0024433034","6,7196352051",3,"0,0025469138","0,0553250466"
4,"0,0039344562","6,8861854173",4,"0,0039054125","0,2277072331"
5,"0,005425609","7,1294427761",5,"0,0052639113","0,4749829826"
6,"0,0072141189","7,518735117",6,"0,0067465106","0,8328733649"
7,"0,0090026287","8,0044063899",7,"0,0082291099","1,2855276193"
8,"0,0113333126","8,7411006178",8,"0,0097163333","1,836797025"
9,"0,0136821649","9,4887360928",9,"0,0112035567","2,4838967009"
10,"0,0160759936","10,013490716",10,"0,0133467844","3,5605214365"
11,"0,0180950429","10,0313988013",11,"0,0151417647","4,5192175426"
12,"0,0202937041","9,4745597668",12,"0,0171091643","5,4246249735"
13,"0,0226482315","8,3391230467",13,"0,0189441921","5,8119175632"
14,"0,0239908248","7,5554680357",14,"0,0206046158","5,5482120199"
15,"0,0253334181","6,7375656329",15,"0,0222608469","4,7221551218"
16,"0,0267325","5,8869857855",16,"0,024233023","3,3067549203"
17,"0,0281315819","5,0631137099",17,"0,0262699709","1,7113471607"
18,"0,0301694797","3,9386757672",18,"0,0275372647","0,7491824524"
19,"0,0322073774","2,9194178388",19,"0,0288045586","-0,1609857305"
20,"0,0346702407","1,8320793894",20,"0,0307597803","-1,4454716764"
21,"0,037133104","0,8958996629",21,"0,032715002","-2,5826051158"
22,"0,0389435879","0,2974590657",22,"0,0346972949","-3,5943785823"
23,"0,0407540717","-0,2302779341",23,"0,0366795877","-4,4770401313"
24,"0,0425645555","-0,6918255382",24,"0,0390705112","-5,3876888926"
25,"0,04466506","-1,1498042029",25,"0,0414614347","-6,1476619857"
26,"0,0467655645","-1,5300417613",26,"0,0434713464","-6,6810882719"
27,"0,0488660689","-1,8377054588",27,"0,045481258","-7,1257684586"
28,"0,0488660689","-1,8377054588",28,"0,0474911696","-7,4872541873"
29,"0,0496653435","-1,9366993559",29,"0,0494509999","-7,7637201227"
30,"0,0511187983","-2,092311921",30,"0,0514108302","-7,9681361342"
31,"0,0525722531","-2,2176236095",31,"0,0533706606","-8,1026090254"
32,"0,0546676657","-2,3477149971",32,"0,0533706606","-8,1026090254"
33,"0,0567630782","-2,4217773193",33,"0,0549005951","-8,1598551957"
34,"0,0585853569","-2,443954192",34,"0,0565897248","-8,1748963039"
35,"0,0604076355","-2,4300416201",35,"0,0582788546","-8,1394710903"
36,"0,0622299141","-2,3834581209",36,"0,060434819","-8,0204765905"
37,"0,0644240461","-2,2896266899",37,"0,0625907834","-7,8174346998"
38,"0,0666181781","-2,1623099211",38,"0,0649345259","-7,4987547821"
39,"0,0688123101","-2,011424665",39,"0,0672782684","-7,0742893564"
40,"0,0711254573","-1,8400684278",40,"0,0695621938","-6,5546409848"
41,"0,0734386046","-1,6724494728",41,"0,0718461192","-5,9264774453"
42,"0,0757517518","-1,5273754537",42,"0,0739990287","-5,2334586001"
43,"0,0779301913","-1,4291188098",43,"0,0761519381","-4,4461078538"
44,"0,0801086309","-1,3841143605",44,"0,0776464266","-3,8510718034"
45,"0,0822870704","-1,4051862085",45,"0,079140915","-3,2276963873"
46,"0,0843407505","-1,4928574063",46,"0,0804256468","-2,6827889886"
47,"0,0863944306","-1,6483325573",47,"0,0817103786","-2,148166531"
48,"0,0884481107","-1,8687403431",48,"0,0831030234","-1,6096652295"
49,"0,0904492748","-2,1395140098",49,"0,0844956682","-1,154535739"
50,"0,0924504389","-2,4568865467",50,"0,0858284369","-0,8406076251"
51,"0,094451603","-2,8112871729",51,"0,0871612056","-0,6837732569"
52,"0,0963602605","-3,1751708337",52,"0,0885196053","-0,7085437233"
53,"0,098268918","-3,5567979311",53,"0,089878005","-0,9181504286"
54,"0,1001775755","-3,9498696385",54,"0,0923498403","-1,678827166"
55,"0,102086233","-4,3492494936",55,"0,0939032628","-2,3136203163"
56,"0,1045726623","-4,8724263185",56,"0,0954566854","-2,9998113711"
57,"0,1070590917","-5,392894149",57,"0,0970014506","-3,692045287"
58,"0,1095455211","-5,9059986689",58,"0,0985462158","-4,3677295141"
59,"0,111671835","-6,3364088641",59,"0,1005663846","-5,2018537733"
60,"0,1137981489","-6,7573748213",60,"0,1025865534","-5,9657974983"
61,"0,1159244628","-7,1675208395",61,"0,1046951444","-6,6835576097"
62,"0,1180507768","-7,565581257",62,"0,1068037353","-7,3217766106"
63,"0,1201770907","-7,9503245052",63,"0,1089123263","-7,8854035266"
64,"0,1223311981","-8,3252528342",64,"0,1110056759","-8,3773007529"
65,"0,1244853054","-8,6839502462",65,"0,1130990255","-8,8082283939"
66,"0,1266394128","-9,0251196668",66,"0,1151923752","-9,1845709324"
67,"0,1287935202","-9,3474869335",67,"0,1171186852","-9,4879902277"
68,"0,1287935202","-9,3474869335",68,"0,1190449952","-9,7550947808"
69,"0,1306495526","-9,609230681",69,"0,1209713051","-9,990377853"
70,"0,132505585","-9,8553755125",70,"0,1228976151","-10,1981729611"
71,"0,1346783303","-10,1228068394",71,"0,1253469106","-10,4292380957"
72,"0,1368510756","-10,3670008341",72,"0,127796206","-10,6307404324"
73,"0,139023821","-10,5871816415",73,"0,1302455014","-10,8102484205"
74,"0,1410886484","-10,773640063",74,"0,1326947968","-10,9745816881"
75,"0,1431534758","-10,9375684058",75,"0,1351749106","-11,1315176338"
76,"0,1452183033","-11,0788490363",76,"0,1376550244","-11,2837780738"
77,"0,1472831307","-11,1975838875",77,"0,1401351381","-11,4348369731"
78,"0,1497868966","-11,3118300267",78,"0,1426152519","-11,5866815793"
79,"0,1522906625","-11,3945972331",79,"0,1450953657","-11,7398422301"
80,"0,1547944284","-11,4476887335",80,"0,1474544368","-11,8860548902"
81,"0,1572981943","-11,4736399082",81,"0,1498135079","-12,031212083"
82,"0,1595378316","-11,4765701404",82,"0,1521725791","-12,1731497233"
83,"0,161777469","-11,4634211628",83,"0,1545316502","-12,309358537"
84,"0,1640171063","-11,437730694",84,"0,1568907213","-12,4372375912"
85,"0,1662567436","-11,4035757177",85,"0,1592497925","-12,5543156239"
86,"0,1684963809","-11,3654991915",86,"0,1617139457","-12,6627364197"
87,"0,1707924425","-11,3274930566",87,"0,1641780989","-12,7550683008"
88,"0,1730885041","-11,2958592616",88,"0,1666422521","-12,8300024529"
89,"0,1753845657","-11,2757794706",89,"0,1691064054","-12,8869376919"
90,"0,1776806273","-11,2718620278",90,"0,1715705586","-12,9260120874"
91,"0,1799766888","-11,2877449857",91,"0,1740347118","-12,9481033786"
92,"0,1821307959","-11,322733466",92,"0,1764988651","-12,9548001255"
93,"0,184284903","-11,3778773769",93,"0,1789630183","-12,9483417036"
94,"0,18643901","-11,4525872976",94,"0,1814401376","-12,9314120836"
95,"0,1885931171","-11,5450796471",95,"0,1839172569","-12,9072764595"
96,"0,1907472241","-11,6525564384",96,"0,1863943762","-12,8794386593"
97,"0,1932295794","-11,7903371948",97,"0,1888714955","-12,8514128473"
98,"0,1957119347","-11,9371171978",98,"0,1913486148","-12,8264626831"
99,"0,1981942899","-12,0864962024",99,"0,1938257341","-12,807332269"
100,"0,2006766452","-12,2323246068",100,"0,1963028534","-12,7960009739"
101,"0,2030471795","-12,3631671661",101,"0,1987799727","-12,7934978214"
102,"0,2054177138","-12,4815981849",102,"0,2006760078","-12,7975746985"
103,"0,2077882481","-12,5842955989",103,"0,2025720429","-12,8064143794"
104,"0,2101587824","-12,6687665141",104,"0,204468078","-12,8192675804"
105,"0,2125293167","-12,7333452359",105,"0,2063641132","-12,8351041576"
106,"0,2146566027","-12,7736380678",106,"0,2063641132","-12,8351041576"
107,"0,2167838887","-12,79711882",107,"0,2078322926","-12,8486291652"
108,"0,2189111747","-12,8041818174",108,"0,209300472","-12,8625532309"
109,"0,2210384607","-12,7956868118",109,"0,2114354125","-12,8821208114"
110,"0,2231657467","-12,7729393322",110,"0,213570353","-12,898996883"
111,"0,2252930327","-12,7376671684",111,"0,2157052935","-12,9111559304"
112,"0,2277791513","-12,6834292833",112,"0,217840234","-12,9167660808"
113,"0,2302652699","-12,6189663666",113,"0,2203053748","-12,913102364"
114,"0,2327513884","-12,5487569788",114,"0,2227705157","-12,8969298039"
115,"0,235237507","-12,4775887872",115,"0,2252356565","-12,8673065774"
116,"0,2377236256","-12,4103014882",116,"0,2277007973","-12,8241874566"
117,"0,2402097442","-12,3514781373",117,"0,2300988194","-12,7701593528"
118,"0,2426065017","-12,3065234596",118,"0,2324968416","-12,7059742307"
119,"0,2450032592","-12,2759313519",119,"0,2348948637","-12,6342626991"
120,"0,2474000167","-12,2614843874",120,"0,2372928858","-12,5584754257"
121,"0,2497967741","-12,2638439288",121,"0,2396882502","-12,4828362714"
122,"0,2521935316","-12,2825392817",122,"0,2420836145","-12,4118672877"
123,"0,2546703664","-12,3174223869",123,"0,2444789788","-12,3503466231"
124,"0,2571472011","-12,365564581",124,"0,2468743432","-12,3028407014"
125,"0,2596240358","-12,4237467327",125,"0,2490819457","-12,2748639769"
126,"0,2621008706","-12,4884412198",126,"0,2512895483","-12,264395447"
127,"0,2645777053","-12,5561208169",127,"0,2534971508","-12,2726769852"
128,"0,2668289509","-12,617466877",128,"0,2557047534","-12,2997711296"
129,"0,2690801965","-12,6764311987",129,"0,2580778382","-12,3485258472"
130,"0,2713314422","-12,7312547581",130,"0,2604509231","-12,4147515855"
131,"0,2735826878","-12,7806006579",131,"0,2628240079","-12,4942721274"
132,"0,2758339334","-12,8235648288",132,"0,2651970927","-12,5820074972"
133,"0,278085179","-12,8596629655",133,"0,2675023599","-12,6698035349"
134,"0,2803364246","-12,8887991899",134,"0,269807627","-12,7548275535"
135,"0,282576079","-12,9111219197",135,"0,2721128942","-12,8319666649"
136,"0,2848157334","-12,9273257019",136,"0,2744181613","-12,8964377038"
137,"0,2870553878","-12,9381586383",137,"0,2767234285","-12,9439087269"
138,"0,2892950422","-12,9445246919",138,"0,2791440757","-12,9712885109"
139,"0,2915346965","-12,9474161604",139,"0,281564723","-12,9719380494"
140,"0,2937743509","-12,9478468381",140,"0,2839853703","-12,942722993"
141,"0,2960140053","-12,9467889397",141,"0,2864060176","-12,8811403043"
142,"0,2982575975","-12,9451140478",142,"0,2888266649","-12,7853071513"
143,"0,3005011898","-12,9435579484",143,"0,2912004632","-12,6568541923"
144,"0,302744782","-12,9426782981",144,"0,2935742615","-12,4937041202"
145,"0,3049883742","-12,9428376535",145,"0,2959480598","-12,2960104188"
146,"0,3072319665","-12,9442015769",146,"0,2983218582","-12,064769846"
147,"0,3094755587","-12,9467519901",147,"0,3006956565","-11,8020250681"
148,"0,3117191509","-12,9503137683",148,"0,302829141","-11,5417391248"
149,"0,3139627431","-12,9545914567",149,"0,3049626254","-11,2622823584"
150,"0,3162063354","-12,9592122822",150,"0,3070961099","-10,9685599061"
151,"0,3186525278","-12,9641662604",151,"0,309542732","-10,6225952123"
152,"0,3210987203","-12,9685403125",152,"0,311989354","-10,2790091495"
153,"0,3235449127","-12,971902456",153,"0,3144359761","-9,9534204212"
154,"0,3259911052","-12,9739412709",154,"0,3163313266","-9,7250021063"
155,"0,3284372976","-12,974495652",155,"0,3182266771","-9,5271066518"
156,"0,3308834901","-12,973567218",156,"0,3201220276","-9,368315254"
157,"0,3333296825","-12,9713155569",157,"0,3220173782","-9,2560417663"
158,"0,335775875","-12,9680378126",158,"0,3242125899","-9,1910612003"
159,"0,3381701185","-12,9642215048",159,"0,3264078017","-9,1992034396"
160,"0,3405643621","-12,960239929",160,"0,3286030134","-9,2784972375"
161,"0,3429586056","-12,9565396475",161,"0,3308473419","-9,4256691045"
162,"0,3453528492","-12,9535366499",162,"0,3330916705","-9,6280486142"
163,"0,3477470927","-12,9515763853",163,"0,335335999","-9,8718309461"
164,"0,3501413363","-12,9509012561",164,"0,3374365968","-10,1250685504"
165,"0,3525355798","-12,9516286492",165,"0,3395371947","-10,3916958391"
166,"0,3549298234","-12,953741497",166,"0,3416377926","-10,6625927922"
167,"0,3573240669","-12,9570920329",167,"0,3437383904","-10,9303163627"
168,"0,3596306142","-12,96124619",168,"0,3458675408","-11,1925018229"
169,"0,3619371614","-12,9659940867",169,"0,3479966913","-11,4409832395"
170,"0,3642437087","-12,9709763066",170,"0,3501258417","-11,6725943801"
171,"0,366550256","-12,9758176455",171,"0,3522549922","-11,8852519237"
172,"0,3688568032","-12,9801590758",172,"0,3545550682","-12,0922956153"
173,"0,3711633505","-12,9836873849",173,"0,3568551443","-12,2751610783"
174,"0,3734698978","-12,9861601478",174,"0,3591552203","-12,433914378"
175,"0,375776445","-12,9874242146",175,"0,3614552964","-12,5691714258"
176,"0,3780829923","-12,9874264898",176,"0,3637553725","-12,681973499"
177,"0,3803895395","-12,9862164015",177,"0,366072034","-12,7742824049"
178,"0,3826773155","-12,9839623383",178,"0,3683886954","-12,846874721"
179,"0,3849650914","-12,9808826975",179,"0,3707053569","-12,9016299938"
180,"0,3872528673","-12,9772622143",180,"0,3730220184","-12,9405874693"
181,"0,3895406433","-12,9734228899",181,"0,3753386799","-12,9659000876"
182,"0,3918284192","-12,9696971978",182,"0,3776553414","-12,9797884651"
183,"0,3941161951","-12,9664006403",183,"0,3799720029","-12,9844923384"
184,"0,3964039711","-12,9638059197",184,"0,3822886644","-12,9822182707"
185,"0,398691747","-12,9621209049",185,"0,3847929058","-12,9743545181"
186,"0,4009795229","-12,9614722814",186,"0,3872971472","-12,963287633"
187,"0,4032672989","-12,9618962837",187,"0,3898013886","-12,9512120589"
188,"0,4055550748","-12,9633372674",188,"0,39230563","-12,9399623313"
189,"0,4080042291","-12,9658454706",189,"0,3948098714","-12,9309527022"
190,"0,4104533835","-12,9690929878",190,"0,3973141128","-12,9251389246"
191,"0,4129025379","-12,972749631",191,"0,3998183542","-12,9230071506"
192,"0,4153516922","-12,9764518026",192,"0,4020550384","-12,9242534166"
193,"0,4178008466","-12,9798381721",193,"0,4042917227","-12,9282186963"
194,"0,4202500009","-12,9825842875",194,"0,4065284069","-12,9344318037"
195,"0,4226991553","-12,9844329337",195,"0,4087650912","-12,9422493148"
196,"0,4251483096","-12,9852175906",196,"0,4110017754","-12,9509083903"
197,"0,427597464","-12,9848770632",197,"0,4132384597","-12,9595811911"
198,"0,4300466183","-12,9834601657",198,"0,4154751439","-12,9674276485"
199,"0,4324957727","-12,981120192",199,"0,4177118281","-12,9736439843"
200,"0,434931706","-12,9781173494",200,"0,4202129018","-12,9777760118"
201,"0,4373676394","-12,9747447137",201,"0,4227139755","-12,9781235763"
202,"0,4398035727","-12,9713413606",202,"0,4252150492","-12,9740690415"
203,"0,442239506","-12,9682498283",203,"0,4277161228","-12,9652519666"
204,"0,4446754394","-12,9657834876",204,"0,4302171965","-12,9515869161"
205,"0,4471113727","-12,9641965739",205,"0,4327182702","-12,933267652"
206,"0,449547306","-12,9636598014",206,"0,4352193439","-12,9107585205"
207,"0,4519832394","-12,9642439813",207,"0,4377204175","-12,8847737176"
208,"0,4544191727","-12,9659132888",208,"0,4399762699","-12,8591247533"
209,"0,4568551061","-12,9685288318",209,"0,4422321222","-12,8322112554"
210,"0,4592910394","-12,971862103",210,"0,4444879746","-12,8049246779"
211,"0,4616765136","-12,9755370468",211,"0,4467438269","-12,7782047582"
212,"0,4640619877","-12,9793010715",212,"0,4489996792","-12,7530000651"
213,"0,4664474619","-12,9828308554",213,"0,4512555316","-12,7302266039"
214,"0,4688329361","-12,985823835",214,"0,4535113839","-12,7107264015"
215,"0,4712184102","-12,9880248593",215,"0,4557672362","-12,6952283162"
216,"0,4736038844","-12,9892484433",216,"0,4580230886","-12,6843134451"
217,"0,4759893586","-12,9893948083",217,"0,4603171099","-12,6783315658"
218,"0,4783748328","-12,9884584424",218,"0,4626111312","-12,6777284657"
219,"0,4807603069","-12,9865285306",219,"0,4649051525","-12,682506989"
220,"0,4831457811","-12,9837812337",220,"0,4671991737","-12,6924546208"
221,"0,4855312553","-12,9804644303",221,"0,469493195","-12,7071567319"
222,"0,4879427127","-12,9768367434",222,"0,4717872163","-12,7260196139"
223,"0,4903541702","-12,9732643138",223,"0,4740812376","-12,7483012089"
224,"0,4927656276","-12,9700747936",224,"0,4763752589","-12,7731470135"
225,"0,4951770851","-12,9675609661",225,"0,4786692802","-12,7996285426"
226,"0,4975885425","-12,9659538202",226,"0,4809633015","-12,8267819314"
227,"0,5","-12,9654011553",227,"0,4833428888","-12,8546286542"
,,,228,"0,4857224761","-12,8811287091"
,,,229,"0,4881020635","-12,9053229275"
,,,230,"0,4904816508","-12,9263561617"
,,,231,"0,4928612381","-12,9435004976"
,,,232,"0,4952408254","-12,9561730425"
,,,233,"0,4976204127","-12,9639488618"
,,,234,"0,5","-12,9665696791"
